UniqueCount	AmbigCount
5	68
0	19
3	12
2	3
0	2
0	1
0	0
0	0
0	0
0	0
4	4
29	0
195	7006
10	678
5	6461
0	3171
1	6
1	5
0	0
0	0
1	144
0	144
4	135
1	8
2	13
0	10
0	16
0	45
20	12
0	1
0	1
0	0
0	0
0	1
197	10
0	0
23	794
0	797
0	794
0	797
0	776
0	794
4	649
0	368
0	396
0	306
0	69
0	79
2	51
0	40
0	38
0	40
0	27
0	40
0	22
0	10
0	1
0	0
0	8
0	5
0	5
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	14
0	14
1	14
0	1009
4	1019
4	155
0	90
0	72
1	54
0	49
10	0
4	0
0	1506
0	1506
4	265
8	399
38	4752
1	231
6	4478
18	4528
0	1747
12	204
15	1547
2	2409
1	458
0	458
0	375
0	434
7	19
0	193
0	92
0	94
0	29
0	29
0	3
7	2
0	2
0	0
0	0
2	319
5	319
4	250
1	145
0	46
0	0
1	8
0	8
1	45
0	55
0	41
5	18
0	36
0	30
0	23
0	20
0	4
8	937
27	1757
0	1679
0	1764
0	1229
37	2175
4	240
4	1685
41	1696
0	1384
116	547
0	130
8	1458
0	1291
2	840
0	524
0	583
14	596
2	597
0	26
2	19
0	23
0	8
2	5
0	2
6	34
1	28
0	0
2	841
1	852
0	858
0	716
0	732
0	607
0	572
0	586
7	24
0	27
0	78
0	13
0	44
0	63
0	0
0	1
23	1
2	156
0	7
0	7
0	0
0	0
1	2
0	0
1	14
0	4
0	3
0	0
0	0
0	0
2	9
0	9
5	9
0	9
0	7
0	4
0	1
0	637
24	591
12	592
0	595
0	380
4	208
0	165
0	401
3	182
4	203
0	255
0	175
0	108
0	87
4	62
2	46
1	40
0	0
82	3470
2	2839
49	948
3	4022
9	5609
2	4987
0	367
0	2668
0	3985
24	4475
0	5878
2	3717
147	41909
22	25763
1	2833
0	10406
5	20135
1	3872
8	26448
0	3194
10	1519
2	7357
8	4
0	5
0	3
0	2
2	0
0	46
0	4
11	47
5	37
3	11
0	5
1	6
0	5
0	5
0	5
27	1231
7	1152
5	927
4	972
0	189
2	207
2	53
0	69
0	29
80	24
68	23
2	0
4	0
26	7
0	0
0	0
0	5
0	0
1	8
0	1
0	0
1	1
4	28
0	13
4	43
50	1125
6	1064
1	1107
32	130
6	7
9	1
0	84
0	83
178	124
45	84
49	111
0	35
0	74
0	49
0	109
8	57
0	2
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	181
0	325
0	323
1	120
0	12
3	15
0	5
0	5
1	1
0	1
0	1
0	1
0	0
30	8756
9	3972
2	8380
7	5634
8	8629
1	2175
0	1043
0	7686
0	657
0	10
0	908
0	325
0	596
4	802
0	78
11	97
0	511
0	759
0	63
1	40
0	615
0	647
0	369
0	303
1	12
2	51
1	3
1	6
1	84
0	77
0	220
0	42
0	151
0	216
2	84
0	8
0	70
0	16
0	54
0	66
0	14
0	66
0	16
0	28
0	34
0	12
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	152
1	150
0	64
1	1
0	0
0	0
0	3004
0	3247
0	2180
14	854
0	1627
0	1607
0	1684
0	2926
3	3061
0	3228
0	3137
1	437
2	3174
1	3127
0	1079
0	510
9	1601
0	337
0	96
0	0
0	0
3	1064
0	1072
9	1068
0	1072
6	1068
2	487
0	320
1	52
0	108
0	0
20	7
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	9
0	135
0	249
0	6
0	2
0	251
0	266
7	246
0	260
31	250
0	119
0	200
16	174
3	58
1	28
3	68
24	0
229	42
0	42
0	11
1	216
1	196
1	194
3	194
6	212
0	190
1	210
2	192
1	164
0	0
0	0
6	11
1	15
0	5
1	23
0	0
0	0
0	671
0	525
2	1
0	2
3	1
9	605
0	0
31	684
0	464
1	10
0	12
6	3
1	1
2	0
1	0
0	0
0	0
0	0
0	31
0	2
0	31
0	3
0	31
0	2
0	7
0	6
0	3
5	18
1	31
0	8
2	11
0	2
0	2
0	2
2	221
0	160
0	221
0	147
2	141
0	122
0	0
4	0
0	538
0	540
0	539
0	536
0	114
2	9
0	13
0	52
0	3
0	0
0	19
0	0
0	9
0	6
0	8
0	9
40	3
0	2
0	2
0	0
2	1439
2	468
0	1321
2	935
0	71
1	21
0	11
0	2
0	28
0	844
2	226
3	226
0	47
0	103
0	71
2	26
2	69
13	57
2	2
0	0
0	49
1	168
0	44
0	7
5	0
0	4
0	13
0	8
1	3
1	2
1	3
0	3
1	1
0	9
1	6
14	0
4	7
2	2438
2	172
28	130
55	107
10	106
0	189
561	214
2	90
0	21
0	37
0	72
1	25
0	27
0	48
0	26
0	103
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
1	0
2	3
0	4
0	19
0	17
0	2
0	1
0	3
0	5
0	3
0	18
0	2
0	4
0	4
0	2
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
30	660
0	1094
0	1090
0	1127
0	1052
0	1095
0	582
3	1083
0	1084
15	121
0	25
0	55
1	9
0	26
0	24
0	533
0	26
0	44
5	44
3	275
2	48
0	45
69	76
1	219
6	442
45	491
0	83
0	1
4	338
0	34
3	319
20	318
2	317
5	274
0	25
98	31
0	0
32	72
0	29
1	65
0	0
1	7
0	13
0	0
3	0
5	102
65	105
0	101
76	50
0	96
0	94
0	179
17	97
4	806
3	394
0	493
0	544
0	7
0	933
3	619
58	375
0	98
2	96
0	96
93	814
0	72
117	2
1603	1756
0	170
0	49
0	11
0	232
0	1747
0	135
1	140
0	1661
73	0
0	0
0	0
0	0
0	0
2	0
1	8
0	0
0	0
1	0
0	2164
0	487
0	1966
0	487
0	1304
3	661
9	173
0	461
0	1443
0	238
6	472
0	246
24	190
7	512
0	2145
0	466
0	2206
0	2308
3	252
0	458
0	276
0	492
0	2314
0	638
0	2489
0	214
0	462
0	208
0	364
0	460
0	1977
0	462
0	1899
0	162
1	477
0	2093
2	290
0	1663
0	181
0	415
0	340
0	380
0	136
0	279
0	139
0	640
0	41
0	462
0	253
0	0
0	0
0	3
0	148
0	21
0	22
0	25
0	30
0	25
0	24
0	30
0	35
0	37
0	32
0	40
5	27
0	37
0	36
0	33
0	43
0	93
0	98
0	40
0	71
0	65
0	57
0	67
0	60
2	7
108	435
0	335
4	67
0	31
0	35
0	0
0	0
3	0
0	0
0	7
403	2233
0	2053
1	99
4	1632
1	121
3	1973
0	1270
7	127
0	1563
0	207
0	199
1	252
0	267
0	448
0	748
1	196
12	661
8	586
0	49
5	5
18	0
0	0
10	13
0	45
0	46
0	48
0	19
0	27
0	32
0	30
0	47
0	18
3	7
12	8
0	0
0	0
0	4
0	0
0	0
0	1
0	1
0	0
0	5
0	11
7	41
0	3
0	7
7	30
1	29
1	2
0	1
0	1
0	3
0	4
0	0
11	261
37	206
0	54
0	244
1	239
0	1047
0	2821
0	3329
0	74
1	3019
0	1279
1	3127
0	3385
0	146
45	2819
69	2946
13	678
1	2161
0	3301
0	3300
0	3301
0	1068
0	127
45	827
0	156
0	2819
0	66
0	395
0	18
0	410
0	2416
0	295
0	375
0	296
1	2035
2	57
9	96
0	199
18	704
0	763
0	3
1	25
0	11
9	97
0	15
1	3587
1	5207
3	5225
0	541
0	344
2	3666
0	2947
19	413
0	396
1	3209
0	487
0	361
4	31
13	2108
91	1683
0	313
0	127
1	11
0	11
56	56
0	56
0	0
0	0
0	676
10	481
0	584
3	622
1	391
0	35
0	182
0	19
1	56
12	36
0	30
33	2559
3	2522
0	2426
2	2182
0	189
0	154
1	53
0	9
4	23
0	9
4	37
0	18
0	948
265	930
24	988
6	866
3	503
13	895
0	502
0	166
11	113
2	215
31	164
0	170
0	147
0	436
13	438
2	0
3	0
41	43
0	41
13	5
0	0
0	62
1	12
0	3
279	63
1	2
2	0
2	2
2	7
0	3
9	2
0	172
0	1201
2	1347
0	741
0	367
12	1379
1	477
0	437
4	493
0	37
0	173
0	102
0	57
0	362
0	484
0	81
0	1094
0	140
0	2407
0	80
0	99
4	0
0	268
0	2342
2	113
0	226
0	2188
0	95
0	174
0	214
0	3003
0	145
0	2378
0	80
0	62
0	208
0	157
0	269
0	261
2	566
1	2656
2	2506
0	325
2	142
2	362
1	177
0	417
0	2122
3	36
1	220
0	2752
0	2029
8	95
3	224
1	34
0	909
3	1018
18	822
0	559
0	7
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
7	1
0	1
0	250
0	132
12	3566
0	3143
0	3492
0	231
0	218
22	3439
0	247
0	242
0	157
1	243
0	1
0	109
0	179
0	141
0	19
0	1285
0	1395
0	1102
0	62
0	151
0	84
0	30
19	0
35	1578
137	1702
0	367
1	328
2	279
1	199
0	0
0	117
0	31
0	407
0	529
1	1015
4	15
0	401
0	125
2	1012
0	458
0	224
0	120
5	14
6	178
3	169
0	25
0	45
7	131
0	69
0	39
0	84
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	52
0	52
0	8
0	6
0	5
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	5
0	0
0	7
0	4
0	2
0	0
0	3
0	1
0	2
0	3
0	0
0	0
0	0
4	0
25	0
6	0
0	0
165	1
0	15
0	15
0	0
0	0
7	2
0	2
2	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	5
0	4
0	12
0	12
0	0
0	2
0	0
0	0
0	0
10	265
0	1147
0	1546
8	77
0	113
0	249
0	293
0	746
0	1058
1	1038
466	1656
0	51
0	208
0	63
0	297
6	8
1	477
11	47
1	347
0	13
0	56
0	22
0	40
0	101
0	201
1	4
0	305
9	2
5	195
0	67
0	0
0	0
7	1149
85	811
10	1081
1	889
2	346
0	723
8	981
1	291
4	1007
0	690
1	0
2	680
0	17
1	65
4	19
2	46
35	662
7	58
3	7
46	1289
0	340
5	1172
1	1091
0	578
22	526
58	256
1	554
0	492
0	595
0	485
0	623
11	280
1	44
2	25
18	186
0	237
0	16
0	0
0	0
0	0
3	0
1855	564
1	117
0	397
4	116
1	30
0	88
0	0
3	4
4	0
14	6
0	0
0	2
4	6
0	1
0	0
1	0
0	2
0	2
0	2
0	1
0	1
6	35
5	35
0	4
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	5
0	0
0	63
363	603
1	497
0	139
0	19
0	2
0	19
1	0
0	0
0	0
0	6673
0	6996
0	4642
0	6645
7	6648
0	6648
21	6664
35	5070
1	6447
0	279
0	2631
0	2357
0	1099
1	203
0	211
0	1584
0	0
0	1420
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	11
0	51
0	3129
5	3095
2	3101
18	911
1	2875
2	3033
2	2580
0	2683
0	2341
0	2444
0	2070
0	376
13	199
26	35
1	346
0	1107
3	799
1	800
1	378
0	196
0	91
5	123
0	148
1	140
1	148
0	2294
0	2298
25	1334
4	1756
4	312
25	245
10	2130
0	1188
0	956
1	419
2	196
0	965
1	673
1	879
0	475
5	227
1	191
2	367
8	98
0	285
2	1
36	31
0	32
0	13
0	14
0	12
5	15
0	10
0	9
0	10
0	3
0	0
0	1
0	4396
0	1545
310	4772
0	1406
0	1705
0	4621
0	99
0	112
0	4561
20	771
0	388
2	1209
0	1153
0	395
0	244
10	87
2	53
1	482
0	57
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
1	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	13
0	124
0	126
0	78
0	1
3	3
0	0
0	1
0	5
0	1
0	8
0	3
0	9
0	0
3	81
0	27
0	0
0	1190
0	141
0	383
13	1444
0	55
2	216
0	167
0	1243
0	0
0	93
0	201
0	175
0	115
2	8
0	295
0	89
0	0
0	0
0	684
0	169
0	160
2	21
0	41
5	5
0	4
0	1
0	0
0	0
79	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	27
0	8
0	0
0	1
0	0
0	7
0	0
2	4
0	8
0	0
0	5
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	12
0	654
6	654
20	59
3	0
88	1461
0	1
0	711
1	1365
2	103
14	5
12	511
4	0
9	1539
2	1245
32	1657
8	1436
142	1091
6	1409
0	48
0	290
0	301
0	21
0	9
13	34
0	288
0	37
0	17
7	2
10	197
0	6
2224	160
0	42
0	0
0	37
0	174
0	12
0	8
0	31
0	190
0	258
0	255
0	237
0	17
2	6
2	40
2	37
0	18
0	1
0	0
0	7
4	2
0	63
0	0
0	2
0	31
0	21
4	6
0	10
0	15
0	0
0	0
0	0
0	0
3	1
4	5
4	21
137	51
0	41
1	2
0	35
7	6
3	4
0	0
0	51
0	51
8	23
0	51
0	0
1	0
0	7
0	4
0	52
0	2
1	9
0	7
0	10
0	1
1	1
0	5
0	6
2	5
0	1
0	0
0	1
6	2
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	1
0	0
0	1
0	1
0	2
0	2
1	1203
0	1176
0	1180
0	1204
0	21
0	141
0	23
0	1195
0	3
3	143
0	24
1	209
0	12
0	38
0	1123
61	1138
0	263
0	1169
0	10
0	424
0	121
0	222
0	194
0	175
4	201
0	82
1	58
0	185
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
563	123
4	16
0	14
0	95
0	0
0	284
19	1504
0	731
1	302
0	383
3	936
2	2249
46	2253
575	2513
2	582
1	1473
0	449
0	476
1	231
0	821
0	219
3	353
1	73
0	41
0	27
0	173
1	5
0	148
2	0
0	5
0	5
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
272	213
0	215
0	92
42	10
6	10
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	1455
1	1469
1	34
50	1206
0	1115
0	1126
38	83
0	95
53	60
3	106
1	429
0	431
1	11
15	39
4	30
0	10
0	30
0	40
0	61
1	52
8	40
0	12
2	0
11	2721
13	113
0	2618
1	794
1	328
32	1889
0	2272
0	1614
3	69
0	62
0	6254
0	3565
1	6137
3	5308
1	5299
96	5721
19	5493
0	3039
0	174
14	5315
2	2044
4	815
4	371
0	357
14	202
0	11
0	168
0	128
3	0
49	0
12	0
210	245
1	92
0	59
2	122
0	88
0	67
1	24
1	45
0	57
0	7
0	0
0	1
0	1
0	1
0	0
0	46
0	0
0	46
0	8
15	46
4	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	16
0	0
0	0
1	0
0	0
0	0
0	0
2	264
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	95
0	0
1	63
0	276
0	212
3	54
0	81
0	125
0	291
0	30
0	146
0	125
18	94
0	34
0	31
0	37
3	21
0	47
1	21
0	3
0	0
0	44
0	15
0	1186
5	31
120	29
1	22
21	416
0	25
1	5
13	1175
96	394
84	0
1	0
1	20
194	179
0	80
0	177
2	17
1	70
0	21
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
2	1
31	446
1	446
4	18
2	3
0	0
0	0
0	0
0	0
0	15
0	0
0	0
21	96
0	95
0	23
1	2
0	7
0	4
5	1128
52	996
9	225
8	1035
0	1063
2	942
2	49
0	39
0	1
0	4
0	12
0	0
0	0
2	11
0	12
0	12
0	0
0	0
0	0
0	0
0	0
1	6
0	0
2	0
0	2
4	2
0	2
0	0
5	11
0	21
56	88
3	81
10	4
0	6
4	19
0	17
119	33
0	8
0	31
0	21
0	1
0	3
0	3
2	3
0	5
0	1
0	0
1	0
0	1
0	0
5	0
1146	9
0	8
0	1
0	0
0	1118
0	329
0	147
0	1276
0	202
0	193
0	183
0	1214
0	367
0	73
8	172
0	288
9	152
14	23
0	405
4	380
6	0
0	0
0	0
3	5
8	6
3	6
0	19
3	369
1	237
1	2
0	0
0	369
0	1
0	12
0	5
0	253
0	364
0	253
0	4
0	152
0	17
0	9
0	118
0	44
0	27
0	1
0	0
0	0
0	13
0	160
0	158
0	0
2	0
0	9
0	0
0	14
0	9
0	0
0	0
0	0
0	0
0	0
15	2
0	0
0	15
0	9
0	4
0	5
1	0
2	8
0	0
1	0
1	0
3	7
0	0
0	2
0	145
0	0
0	146
5	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
826	268
0	267
8	175
0	46
1	18
9	11
0	15
0	4
7	5
1	5
0	5
0	7
0	5
1	2
0	15
0	10
0	3
1	0
0	0
0	0
6	817
12	988
3	668
0	43
0	0
0	376
25	2349
8	117
1	223
128	203
181	5113
0	5112
4	148
5	539
0	2120
2	1155
0	236
0	2124
1	299
61	121
0	0
0	6
140	0
58	0
0	14
0	14
0	9
0	0
0	0
1	0
2	0
5	602
1	832
0	979
0	1184
0	1112
0	1088
0	1068
7	1114
0	1138
1	1101
0	833
0	977
0	915
0	1033
0	1075
0	958
5	875
0	149
0	636
3	264
0	652
1	26
12	492
22	230
2	196
0	379
8	320
0	298
0	363
0	204
3	329
0	133
0	140
0	133
0	8
0	5
0	5
0	2
0	1
0	0
0	1
0	1
0	0
0	5
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	6
0	0
0	0
1	2
1	2
0	0
1	2
0	33
0	29
0	0
0	27
0	27
0	27
0	27
0	34
0	0
0	34
0	0
0	29
0	29
0	0
0	0
0	0
15	2264
2	3167
60	2953
2	912
0	1589
0	1099
1	398
0	2279
0	6
0	6
0	6
0	6
0	1
1	1
0	0
0	0
1	0
0	6
1	982
0	1037
3	1051
1	24
1	23
0	47
0	10
70	23
2	14
0	14
0	8
9	13
0	7
0	8
0	8
0	6
0	14
0	5
0	4
0	14
0	8
0	6
0	13
0	8
0	8
0	7
0	7
0	5
0	1
0	1
0	0
0	0
2	6
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	20
0	20
0	1
0	20
0	19
0	1
2	0
0	5
0	0
0	0
0	0
0	0
1	286
6	544
2	244
6	19
4	561
10	710
7	180
7	433
0	493
3	204
0	198
24	205
4	80
0	284
2	227
1	88
0	146
0	90
0	0
9	3
0	0
0	0
0	0
0	0
0	0
1	16
0	5
0	477
3	636
1	677
1	495
0	42
0	20
0	20
0	22
0	21
0	26
0	11
0	5
2	0
20	2
278	691
3	305
4	492
2	652
4	250
2	367
3	276
1	426
5	177
0	62
0	0
0	0
0	0
3	88
0	3
0	33
2	241
184	279
0	39
0	193
0	193
0	3
0	0
0	107
0	7
6	1545
1	812
0	128
0	1539
0	366
6	42
0	4
20	8
0	6
0	4
0	6
6	0
0	1
0	0
0	0
392	83
0	23
25	25
0	72
0	29
0	2
0	0
0	0
0	2
0	6
0	10
0	10
0	10
0	10
0	10
0	9
0	0
0	0
0	106
316	714
0	60
0	482
0	69
0	160
1	69
0	24
2	44
6	189
60	0
5	21061
3	15475
0	21154
0	460
0	6291
0	532
0	73
2	608
0	885
1	1298
1	682
18	40
21	1431
5	456
15	4819
2	78
68	564
27	649
9	633
0	23
5	2
0	215
1	352
0	276
275	2832
0	500
6	123
0	458
0	86
7	369
3	129
1	587
6	513
0	460
6	400
150	1426
10	615
0	0
0	0
0	0
0	472
0	331
0	193
1	332
1	276
0	183
0	321
0	185
2	252
0	120
1	23
0	44
0	60
0	32
0	43
0	24
4	34
0	1664
3	1152
0	1696
0	78
1	1058
0	218
0	792
3	35
4	59
13	27
1	200
0	38
0	0
0	16
29	878
1	815
2	763
15	105
3	77
0	200
12	55
49	307
6	297
0	304
2	11
9	20
3	207
0	103
0	0
0	0
0	0
109	497
0	409
0	403
0	474
0	64
0	31
5	51
1	43
0	37
1	30
1	32
0	15
0	0
2	0
1	2
0	4
0	7
0	4
0	4
0	6
0	7
0	6
0	5
0	0
0	41
0	31
0	0
0	35
0	35
0	23
0	31
0	36
0	11
0	25
0	25
0	35
0	28
0	29
0	34
0	23
0	22
0	25
0	24
0	26
18	25
1	21
0	0
0	17
0	0
0	3
0	4
0	6
19	28
0	23
1	0
159	655
0	462
0	43
0	19
0	10
0	334
0	57
2	59
0	33
0	19
11	149
0	29
0	23
0	1
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
34	656
0	565
915	728
0	653
41	15
2	181
3	117
0	101
4	4
0	6
0	2
15	6
0	0
0	0
0	0
0	19
52	109
1	108
0	2
0	0
0	114
0	120
0	1494
2	1516
0	28
0	108
2	106
0	143
0	51
0	217
1	1449
0	131
0	128
0	5
0	1459
0	1482
0	107
0	892
3	1159
0	167
9	190
1	121
0	61
0	33
0	252
0	74
3	21
3	1
0	245
0	48
0	245
8	75
3	0
9	200
0	0
0	132
0	0
2	1
0	0
0	0
1	226
0	342
2	1220
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	539
0	198
1	219
0	186
0	183
0	165
3	178
0	177
0	122
2	175
0	98
0	106
1	119
0	132
1	76
1	20
0	20
0	60
1	61
0	62
2	40
0	1
1	40
0	22
0	13
0	11
0	3
0	712
0	731
0	707
0	707
0	701
0	84
0	19
0	7
6	76
0	4
0	0
729	47
0	4
3	34
0	0
0	9
0	1
71	17
0	6
21	3
0	3
0	0
15	47
0	125
0	0
1	98
0	90
0	86
0	92
0	0
1	17
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
31	739
0	766
30	879
7	42
0	418
5	39
0	15
0	6
0	2
1	33
0	478
0	30
0	479
0	405
0	469
0	403
0	476
0	421
0	419
6	116
0	461
0	5
0	437
0	471
0	430
0	162
0	439
6	456
3	9
0	389
0	25
4	12
0	3
0	31
2	239
2	222
5	707
12	2
2	0
0	0
8	57
0	1
0	3
0	52
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	1
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
253	268
0	142
1	1
0	1
1	0
0	263
10	14
13	5
0	2
0	0
0	0
0	0
1	0
1	0
1	0
3	0
1	0
1	0
1	0
0	6
0	1
2	0
0	469
1	472
0	471
0	475
0	74
0	307
0	215
1	112
0	165
0	135
0	124
0	73
0	95
5	24
0	80
0	29
6	43
0	43
0	30
0	12
0	8
0	0
3	81
0	0
0	2
7	11
0	44
0	43
0	0
0	2
0	1
0	0
0	22
0	2
0	11
0	15
0	22
0	1
0	8
0	5
1	7
1	1
0	0
0	3
0	17
0	0
0	118
1	117
3	81
0	172
0	134
1	167
3833	2665
72	2052
0	1034
1	113
0	758
0	57
0	0
4	46
2	54
0	47
0	44
10	0
0	1178
0	1653
0	474
0	1653
0	431
0	434
3	28
14	6
2	9
14	16
1	62
16	0
8	420
0	1478
0	1456
0	1467
0	1366
0	1423
0	1474
0	1451
19	756
1	1397
0	1275
0	1479
0	1366
0	1180
0	1207
0	492
0	995
0	550
0	402
0	664
0	762
0	770
0	555
0	407
0	448
0	426
0	717
7	655
0	590
0	683
0	579
0	630
0	404
0	622
1	230
0	389
0	391
6	418
0	230
0	356
0	173
1	317
0	279
0	109
0	143
0	87
0	59
0	53
0	73
0	26
5	17
2	10
0	10
161	250
33	884
3	649
0	701
2	707
1	236
1	234
0	356
2	188
0	313
0	194
0	142
10	144
8	6
0	1096
1252	3050
2	2982
0	1919
0	2488
3	510
1	317
0	11
0	2
1	1155
0	1156
0	1156
0	735
1	9
0	22
0	27
0	308
0	1052
3	22
0	21
6	1023
8	4
12	819
1	40
0	23
0	20
2	561
1427	872
0	389
29	349
0	95
14	66
2	38
0	144
0	187
1	197
1	135
0	127
0	113
3	72
0	15
0	16
6	46
2	1029
11	5471
0	67
0	2395
1	2498
0	2649
3	125
49	1440
0	2893
33	4930
0	5552
4	1685
0	4428
0	5539
1	5539
0	128
10	5017
0	2463
6	1316
14	932
10	567
0	280
0	280
1	184
2	166
0	80
4	37
0	53
1	33
0	7
0	7
0	2
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	3
0	1
0	3
0	21
1	20
0	15
0	1
0	2
1	2
2	0
0	0
0	0
0	0
22	41
0	41
8	41
0	25
0	93
0	403
0	436
4	679
11	6650
0	56
0	158
2	3702
3	6587
612	639
0	14515
0	12868
0	9431
217	15862
0	15498
0	15480
0	15469
31	13593
0	14582
0	7883
5	7789
0	5645
7	3310
163	2411
1	2748
48	119
11	185
0	186
0	179
0	1
2	15
0	1
0	5
0	10
28	2
6	6
2	0
2	3
1	3
1	0
0	0
0	0
1	781
0	791
11	337
0	735
0	727
0	239
0	24
0	34
0	1
0	3
0	0
22227	5655
0	1271
0	869
1	4383
4	2329
0	2015
0	1984
0	2502
7	947
5	0
0	0
0	63
0	67
0	21
0	36
1	25
3	3
0	7
16	443
1	97
0	398
132	383
6	327
15	52
1	47
0	18
0	321
1	43
36	74
3	78
0	0
1	41015
0	36670
11	36700
0	39144
0	40548
1	41669
3	40515
0	41912
0	40877
0	39671
0	41899
1	40361
0	40342
2	40435
8	40415
0	37631
0	39775
0	39980
0	36979
0	36967
0	41715
0	36182
29	31679
0	39265
0	29307
0	4954
0	2702
0	3780
0	5287
0	5289
1	3844
0	4845
19	4597
0	2831
0	3055
0	2155
0	1954
2	1748
0	1493
0	2805
1	12
0	4
0	11
17	216
2	94
19	1060
5	108
0	824
3	1017
12	9
1	123
0	112
0	111
0	44
1	86
0	112
6	47
17	49
0	214
18	170
2	35
7	94
8	881
0	872
0	491
0	264
8	21
1	1
9	5
0	0
0	19
148	1110
2	8
5	770
177	48
0	77
0	0
3	591
179	493
15	632
2	312
2	209
10	220
0	0
0	0
0	1
1	449
2	235
1	277
8	198
0	446
0	23
0	48
0	78
0	52
0	47
0	3
0	2
0	5
0	2
0	5
0	18
0	3
2	2
0	3
0	0
0	10
0	2
9	21
0	0
0	1
0	1
7	11
0	0
0	4
17	603
33	574
0	323
1177	189
0	189
0	0
17	26
1	16
0	19
0	17
0	19
2	3
0	15
0	17
0	19
0	12
1	4
0	11
0	0
0	0
0	19
0	0
0	19
0	9
0	2
0	0
0	0
0	0
0	0
0	5
1	488
2	496
0	23
0	20
0	44
0	65
0	20
0	372
0	3
0	34
2	30
0	0
0	7
0	0
0	16
0	24
